Hanzi,label_index
推,5
掩,5
措,5
掰,5
掷,5
掺,5
揄,19
揉,5
揍,5
描,5
提,5
揖,5
握,5
揣,5
揩,19
揭,5
揶,119
揽,5
搁,5
搂,5
搅,5
搏,50
搐,5
搓,5
搔,33
搜,5
搞,5
搪,5
搬,5
搭,5
搽,8
摁,5
摄,5
摆,5
摊,5
摒,5
摔,5
摘,5
摞,19
摧,5
摩,5
摸,5
摹,5
摺,5
撂,26
撅,5
撚,5
撞,5
撩,5
撬,120
撮,5
撰,5
撼,5
擅,5
操,5
擎,5
擘,5
擢,7
擦,5
攒,5
攘,5
攥,121
攫,5
收,65
改,65
攻,65
放,65
效,65
敏,44
救,65
教,65
敞,65
敢,122
敬,65
数,65
敲,65
敷,65
斛,119
斜,119
斟,119
斧,117
斫,33
斯,117
旌,123
旖,8
旦,7
旧,124
旨,125
早,7
旬,7
旭,7
旮,13
旱,7
旷,7
旺,7
昂,7
昇,123
昉,65
星,57
映,7
春,8
昧,7
昨,7
是,126
昴,57
晁,20
晌,7
晓,7
晖,7
晚,7
晤,7
晦,61
景,7
晰,7
晷,120
晾,26
暂,7
暄,70
暇,7
暌,7
暐,3
暑,7
暖,7
暗,7
暴,127
暹,3
曙,7
曜,26
曦,7
曳,128
曼,85
朔,20
朗,20
望,2
朝,20
期,7
朦,20
札,8
术,101
朴,8
机,8
朽,8
杂,12
权,8
杆,8
杉,8
李,84
材,8
村,8
杓,8
杖,8
杞,8
杠,8
条,8
杨,8
杯,8
杵,3
杼,8
松,8
板,8
极,8
枉,8
枋,8
枕,8
枝,8
枢,8
枪,8
枫,8
枯,8
枰,104
架,8
枷,8
柄,8
柏,8
染,26
柔,8
柚,8
柜,8
查,8
柱,8
柳,8
柴,8
柿,8
标,8
栈,8
栉,8
栋,8
栎,8
栏,8
栖,8
校,8
核,8
根,8
格,8
栽,8
桂,8
桃,8
框,8
案,8
桌,8
桐,8
桓,8
桔,19
桠,8
档,8
桥,8
桨,8
桩,8
桶,8
梁,26
梅,8
梆,103
梗,8
梢,8
梧,8
梨,8
梭,8
梯,8
梵,129
棋,8
棍,8
棒,8
棕,8
棚,8
棠,8
棱,8
棵,8
棹,5
棺,8
椅,8
椎,8
椒,8
椪,15
椰,8
椿,8
楂,8
楚,129
楝,8
楣,8
楷,8
楹,107
楼,8
概,8
榈,8
榔,26
榕,37
榜,8
榨,8
榭,8
榴,8
榷,8
榻,8
槁,8
槃,8
槐,8
槛,8
槲,130
槽,8
槿,3
樑,8
樟,56
模,8
横,8
樱,8
樵,8
橘,8
橙,8
橡,8
橱,8
橹,50
檀,8
檎,42
檐,8
檗,8
檬,33
欢,118
欧,118
欲,118
欺,118
歇,118
歉,118
歌,13
歛,20
正,131
歧,131
殃,132
殆,132
殉,132
残,132
殖,132
殴,65
毅,133
毯,134
氓,135
氖,81
氛,136
氟,136
氧,136
氨,136
氯,137
氰,26
汁,26
汇,49
汐,85
汗,26
汙,26
汛,26
汝,26
汞,96
江,26
池,26
汤,26
汨,26
汩,26
汪,26
汲,26
汽,26
汾,26
沁,26
沅,26
沈,26
沌,26
沐,26
沛,26
沥,26
沧,26
沪,26
沫,26
沭,101
沱,26
河,26
沸,26
油,26
治,26
沼,26
沽,26
沾,26
沿,26
泄,26
泊,26
泌,26
泓,26
泛,26
泞,26
泡,26
波,26
泣,26
泥,26
泮,43
泯,44
泰,0
泱,17
泷,26
泻,26
泼,26
泽,26
泾,26
洁,26
洋,26
洒,26
洛,26
洞,26
洩,26
洪,26
洮,5
洱,26
洲,26
洵,21
洸,30
活,26
洼,26
洽,26
浆,26
浇,26
浊,26
测,26
济,26
浑,26
浒,26
浓,26
浔,26
浙,26
浚,26
浦,26
浩,26
浪,26
浬,22
浮,26
浴,3
海,26
涂,26
消,26
涌,26
涓,26
涕,138
涛,26
涟,26
涡,26
涣,26
涤,26
润,26
涧,26
涨,26
涩,26
涪,26
涮,70
液,26
涵,26
淀,26
淅,26
淆,26
淋,26
淌,26
淑,61
淘,26
淡,26
淤,26
淮,26
深,26
混,26
淹,26
添,26
清,26
渍,26
渎,26
渐,26
渗,26
渝,26
渡,26
渣,26
渤,58
渥,5
港,26
渲,26
渴,26
渺,26
湃,26
湄,26
湍,19
湖,26
湘,26
湛,26
湮,26
湾,26
溃,26
溅,26
溉,26
溏,72
溜,26
溥,26
溪,26
溯,26
溶,26
滂,26
滇,82
滋,26
滑,26
滔,26
滕,30
滚,26
滞,26
满,26
滤,26
滥,26
滨,26
滩,26
滴,26
漂,26
漆,26
漉,26
漏,26
漓,26
演,26
漕,26
漠,26
漩,26
漪,26
漫,26
漯,12
漳,56
漾,26
潇,26
潘,26
潟,100
潢,26
潦,26
潭,26
潮,26
潺,26
澄,26
澎,26
澜,26
澡,26
澧,26
澳,26
澹,26
激,26
濂,55
濯,26
瀑,26
瀚,26
瀛,107
灌,26
灞,5
灭,26
灸,96
灼,30
灿,30
炅,30
炒,30
炕,30
炫,30
炬,30
炮,30
炸,30
点,31
炼,30
炽,30
烁,30
烂,30
烃,30
烈,30
烘,30
烙,30
烤,30
烧,30
烬,30
热,30
烷,30
烽,139
焉,40
焊,30
焕,30
焙,30
焜,25
焯,8
焰,30
煌,30
煎,30
煖,70
煤,30
煦,30
照,30
煲,19
煽,30
熊,30
熔,30
熠,26
熨,26
熬,30
燔,30
燕,40
燥,30
燿,26
爆,30
爬,140
爱,61
爵,44
爷,141
爸,141
爹,141
片,78
版,142
牌,142
牒,29
牝,67
物,67
牲,67
牵,67
特,67
犀,67
犁,67
犄,8
犊,67
犒,81
犯,27
状,27
犷,27
狈,27
狎,35
狐,27
狒,121
狗,27
狞,27
狠,27
狡,27
狭,27
狮,27
狰,27
狱,13
狸,143
狼,27
猖,27
猛,27
猜,27
猥,16
猩,123
猴,27
猷,27
猾,27
獒,30
獗,144
獾,118
玛,22
玟,64
玩,22
玫,22
环,22
现,64
玲,22
玷,31
玻,22
珀,5
珂,82
珈,22
珍,22
珠,22
珣,13
珺,110
球,22
琅,22
理,22
琐,22
琢,22
琥,13
琮,22
琰,26
琳,22
琴,42
琵,145
琶,145
瑕,22
瑚,19
瑛,61
瑜,22
瑞,22
瑰,22
璀,22
璃,22
璇,101
璋,22
璜,22
璞,5
璧,22
璨,22
瓣,146
瓶,32
瓷,32
甄,32
由,19
畅,128
畔,147
留,147
略,147
畦,147
番,147
畸,147
疆,29
疔,42
疗,148
疙,19
疚,148
疤,148
疥,148
疮,148
疯,148
疲,148
疸,56
疼,148
病,148
症,148
痉,148
痒,148
痕,148
痘,13
痛,148
痠,148
痪,148
痰,13
痼,70
瘀,148
瘁,148
瘙,65
瘟,148
瘠,148
瘤,148
瘦,148
瘫,148
瘴,56
瘸,38
瘾,148
癌,148
癖,148
癫,148
百,14
皇,64
皎,149
皓,150
皖,15
皙,100
皱,151
皴,8
盅,97
盆,97
盏,97
盐,152
盒,97
盘,97
盛,97
盟,153
盯,85
盱,85
盲,85
直,85
盹,85
盼,85
省,154
眈,85
真,121
眨,85
眩,85
眯,99
眶,85
眷,85
眸,85
眺,85
眼,85
着,33
睁,85
睛,85
睡,85
睢,5
督,7
睦,85
睨,85
睫,85
睬,85
睹,85
瞄,85
瞅,85
瞌,85
瞎,85
瞒,85
瞟,85
瞧,85
瞪,85
瞬,85
瞭,85
瞰,85
瞻,85
矣,155
矫,155
短,155
矮,155
矶,15
矽,85
矿,15
码,15
砌,15
砍,15
研,15
砖,15
砚,15
砝,58
砧,42
砰,15
破,15
砸,15
砾,15
础,15
硅,15
硐,21
硕,79
硝,15
硬,15
碇,37
碌,15
碎,15
碑,15
碗,15
碘,15
碚,3
碟,15
碧,22
碰,15
碳,15
碴,8
碾,120
磁,15
磅,15
磊,12
磕,15
磨,15
磷,15
礁,15
礴,33
祀,68
祁,110
祈,68
祉,68
祐,68
祖,68
祜,68
神,68
祠,68
祷,68
祸,68
禁,68
禄,68
禅,68
福,68
禛,121
禧,28
禽,156
私,150
种,150
秒,150
秘,150
租,150
秣,5
秤,150
秧,150
秩,150
秭,150
积,150
移,150
稀,150
程,150
稍,150
税,150
稔,150
稚,150
稠,150
稣,8
稹,29
稼,150
稽,79
稿,150
穴,104
究,96
穷,96
穹,96
空,96
窃,157
窄,96
窒,96
窕,13
窖,120
窝,96
窟,96
窥,96
窿,158
站,159
竣,159
竭,159
端,159
竽,160
竿,78
笃,38
笈,46
笛,78
笠,78
笨,78
笼,78
筊,5
筏,116
筑,8
筒,78
策,78
筠,25
筲,8
筵,78
筷,78
筹,78
签,78
简,78
箍,78
箐,56
箔,33
箝,42
箩,78
箫,78
箭,78
箱,78
箴,42
篓,78
篡,161
篮,78
篱,78
篷,78
簇,78
簌,65
簦,30
簧,78
簸,162
簿,78
籁,78
籍,33
粉,157
粒,157
粕,5
粘,157
粟,157
粧,12
粮,157
粲,30
粹,157
粼,163
粽,157
糅,164
糊,157
糕,157
糖,157
糙,157
糜,157
糟,157
糠,157
紊,46
紫,46
絮,46
綦,46
繁,46
纂,120
红,46
纤,46
约,46
级,46
纪,46
纭,46
纲,46
纳,46
纵,46
纷,46
纸,46
纹,46
纺,46
纽,46
纾,46
练,46
组,46
绅,46
细,46
织,46
终,46
绍,46
绎,46
绑,46
绒,46
结,46
绕,46
绘,46
给,46
绚,46
络,46
绞,46
统,46
绢,46
绩,46
绪,46
绫,46
绮,46
维,46
绸,46
综,46
绽,46
绿,46
缅,46
缆,46
缈,46
缉,46
缎,46
缓,46
缔,46
缕,46
编,46
缘,46
缚,46
缝,46
缠,46
缤,46
缥,46
缩,46
缭,46
缸,165
缺,165
罔,166
罕,166
罡,26
罩,166
罪,166
羞,6
群,6
羯,46
羽,160
翁,167
翅,167
翊,159
翌,7
翔,167
翘,167
翠,167
翡,167
翦,113
翩,167
翰,143
翱,167
翻,167
翼,168
耀,169
考,88
耆,88
耕,170
耗,170
耘,170
耙,5
耽,112
聊,112
聋,112
职,112
聘,112
聚,171
肋,47
肌,56
肏,42
肚,56
肛,26
肝,56
肠,56
股,56
肪,56
肮,17
肴,56
肺,56
肾,56
肿,56
胀,56
胁,56
胎,56
胜,56
胡,56
胧,20
胭,56
胱,30
胳,56
胴,21
胸,20
胺,56
脂,56
脊,56
脖,56
脣,56
脩,56
脯,56
脱,56
脸,20
脾,56
腊,56
腋,56
腐,56
腕,56
腥,56
腮,56
腻,56
腾,38
腿,20
膀,56
膊,56
膏,56
膛,56
膜,56
膝,20
膨,56
膳,56
膺,56
膻,3
臀,91
臂,56
臃,46
臆,56
臊,33
臧,113
臻,45
舅,172
舆,120
舐,173
舜,29
舫,65
舰,174
舱,174
舶,174
船,174
艇,174
艋,27
艘,174
艾,33
节,78
芃,33
芊,14
芋,160
芍,8
芒,33
芙,33
芝,33
芫,1
芬,33
芭,33
芳,33
芹,21
芽,33
苇,33
苋,33
苍,33
苏,33
苑,33
苒,26
苓,33
苔,33
苛,33
苞,33
苦,33
苯,33
英,33
苹,33
茂,33
范,33
茄,33
茅,33
茉,33
茎,33
茜,33
茫,26
茬,33
荀,13
草,33
荏,82
荐,33
荒,33
荔,3
荣,8
荫,33
荷,33
荸,58
荻,65
荼,33
莆,33
莉,33
莎,33
莒,5
莓,30
莞,33
莪,3
莱,33
莲,33
菁,26
菇,33
菊,33
菌,33
菏,13
菖,56
菜,33
菠,33
菩,33
菲,33
菸,30
菽,175
萁,8
萃,33
萄,33
萌,33
萎,33
萝,33
萧,33
落,33
著,33
葛,33
葡,33
董,33
葫,33
葺,120
蒂,33
蒋,33
蒙,33
蒟,5
蒡,56
蒨,46
蒲,33
蒿,33
蓄,33
蓆,85
蓉,33
蓓,29
蓝,33
蓬,33
蓼,33
蓿,46
蔗,33
蔚,33
蔫,30
蔬,33
蔼,13
蕉,33
蕻,46
蕾,33
薄,33
薇,33
薯,33
薰,33
藉,33
藐,33
藓,33
藕,33
藤,33
藩,33
藻,33
蘸,33
虔,176
虚,71
虞,176
虱,5
虹,139
虽,139
虾,139
蚁,139
蚂,139
蚊,139
蚯,3
蚱,30
蛙,177
蛛,177
蛹,5
蛾,139
蜂,139
蜇,78
蜊,143
蜒,139
蜓,139
蜗,139
蜘,177
蜜,139
蜡,139
蜢,27
蜥,100
蜷,139
蜻,139
蜿,139
蝉,139
蝎,118
蝠,139
蝴,139
蝶,139
螂,139
螃,56
螯,30
螳,139
蟆,81
蟋,100
蟑,56
蟠,46
蟹,139
蠛,26
街,101
补,12
衫,12
衬,12
衷,12
袂,12
袅,12
袋,12
袍,12
袒,12
袭,12
袱,12
裁,12
裂,12
装,12
裔,12
裕,12
裙,28
裤,12
裨,12
裹,12
褂,12
褐,12
褚,12
褥,12
褪,12
褫,12
褶,29
襟,12
覆,178
视,85
觐,179
觑,179
觞,180
触,181
誓,13
譬,13
订,13
认,13
讥,13
让,13
训,13
议,13
讯,19
记,13
讲,13
讳,13
许,13
讹,13
讽,13
访,13
诀,13
证,13
诃,13
评,13
识,13
诊,13
词,13
诏,13
译,13
试,13
诗,13
话,13
诠,13
诡,13
询,13
诤,13
该,13
详,13
诫,13
诬,13
语,13
诱,13
诲,13
诵,13
读,13
课,13
谁,13
调,13
谅,13
谈,13
谊,13
谋,13
谌,13
谍,13
谎,13
谏,13
谐,13
谕,13
谗,13
谘,13
谚,13
谛,13
谟,13
谢,13
谣,13
谤,13
谦,13
谧,13
谬,13
谭,13
谱,13
谴,13
豁,182
豇,26
豔,183
豢,61
豫,184
豹,185
豺,8
貅,3
貘,14
贡,121
财,121
责,121
账,121
货,121
贩,121
贬,121
购,121
贰,121
贱,121
贴,121
贷,121
贸,121
费,121
贿,121
赁,121
赂,121
资,121
赌,121
赎,121
赏,121
赐,121
赔,121
赖,121
赚,121
赠,121
赡,121
赢,121
赶,69
起,69
趁,69
超,69
越,69
趋,69
趟,69
趣,69
趴,18
趵,30
跃,18
跋,18
跌,18
跎,26
跑,18
距,18
跟,18
跨,18
跩,26
跪,18
跳,18
践,18
踌,18
踏,18
踞,18
踟,18
踢,18
踩,18
踪,18
踮,31
踱,18
踵,18
踹,18
蹂,18
蹄,18
蹈,18
蹋,18
蹙,65
蹦,18
蹩,18
蹬,30
蹲,18
蹴,65
躁,18
躇,18
躏,18
躯,186
躲,186
躺,186
轧,120
轨,120
轩,120
转,120
轮,120
轴,120
轶,120
轻,120
载,120
轿,120
较,120
辄,120
辆,120
辈,120
辉,169
辊,120
辐,120
辑,120
输,120
辖,120
辗,120
辘,120
辜,187
辫,46
辽,99
迂,99
迄,99
迅,99
过,99
还,101
远,109
迟,109
迢,99
迥,99
迦,99
迪,99
迫,99
迭,99
迷,99
迸,99
迹,99
送,99
逃,99
选,131
逊,99
逍,99
透,99
途,99
逗,99
通,109
逛,99
逝,99
逮,99
逻,99
逼,99
遁,99
遇,99
遏,99
遢,29
遭,99
遮,99
遵,99
遽,99
避,99
邀,99
邃,96
邋,99
邓,110
邰,56
邱,110
邵,110
邻,110
郁,110
郊,110
郎,110
郑,110
郜,110
郡,110
郢,188
部,110
郴,57
郸,110
鄞,42
鄢,30
酋,104
酚,130
酥,33
酬,130
酯,130
酰,130
酱,130
酵,130
酷,130
酸,130
酿,130
醇,130
醋,130
醍,5
醐,19
醒,130
醚,99
醛,130
醣,72
釉,164
里,147
野,129
釜,165
銮,42
鎌,55
鎗,42
鏽,42
针,42
钉,42
钓,42
钙,42
钝,42
钞,42
钟,42
钠,42
钢,42
钥,42
钦,118
钮,42
钱,42
钳,42
钻,42
钾,42
铀,42
铁,42
铅,42
铎,42
铜,42
铲,42
银,42
链,42
销,42
锁,42
锅,42
锆,42
锈,42
锋,42
锌,42
锐,42
错,42
锚,42
锡,42
锣,42
锦,103
锭,42
锯,42
锺,42
镀,42
镁,42
镇,42
镑,42
镕,42
镛,42
镜,42
镯,42
镶,42
问,116
闵,116
闷,61
闸,116
闺,116
闻,112
闽,139
阀,116
阁,116
阐,116
阑,116
阔,116
队,82
阡,14
防,29
阵,82
阿,82
陀,82
陈,82
陛,28
陡,82
险,82
陪,82
隆,189
隧,85
隶,190
难,143
雁,143
雄,143
雅,143
雇,143
雉,143
雌,143
雪,138
零,138
雹,138
雾,138
霄,26
霆,3
震,138
霎,138
霓,138
霖,138
霜,138
霞,138
霰,138
露,138
霸,47
霹,43
靠,191
靡,191
靥,192
靳,47
靴,47
靶,5
鞋,47
鞍,47
鞘,47
鞣,19
韧,193
韩,193
頫,79
顶,79
项,79
顺,179
顼,79
顽,79
顾,40
顿,79
颁,79
颂,194
预,79
颅,79
领,79
颇,79
颈,79
颖,150
颗,79
题,79
颜,192
额,79
颠,82
颤,79
风,139
飒,195
飓,195
飘,195
餐,34
餮,42
饥,34
饰,28
饱,34
饲,34
饵,34
饶,34
饺,34
饼,34
饿,34
馆,34
馋,34
馒,34
馔,34
驒,26
驰,38
驱,38
驶,38
驹,38
驻,38
驼,38
骂,166
骄,38
骇,38
骋,38
验,38
骏,38
骑,38
骗,38
骚,38
骤,38
骰,100
骸,17
骼,17
髂,19
髓,17
髦,196
髻,196
鬓,196
魁,119
魂,197
魄,197
魔,197
鲍,198
鲤,198
鲫,198
鲸,198
鳞,198
鸢,143
鸦,40
鸭,40
鸽,40
鸿,40
鹃,40
鹅,40
鹏,40
鹤,40
鹭,40
鹰,40
麋,199
麓,129
麟,199
黏,200
黔,31
默,27
黛,31
黝,31
黠,19
黯,31
鼐,81
鼓,201
鼬,164
鼻,202
齿,19
龄,203
龙,158
